,Original File,Mapping
0,['../niftis/LT_177.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_021_0000.nii.gz']
0,['../niftis/RT_189.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_022_0000.nii.gz']
0,['../niftis/LT_178.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_023_0000.nii.gz']
0,['../niftis/RT_170.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_024_0000.nii.gz']
0,['../niftis/RT_168.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_025_0000.nii.gz']
0,['../niftis/RT_181.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_026_0000.nii.gz']
0,['../niftis/LT_175.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_027_0000.nii.gz']
0,['../niftis/LT_176.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_028_0000.nii.gz']
0,['../niftis/LT_185.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_029_0000.nii.gz']
0,['../niftis/RT_183.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_030_0000.nii.gz']
0,['../niftis/LT_173.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_031_0000.nii.gz']
0,['../niftis/LT_183.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_032_0000.nii.gz']
0,['../niftis/LT_174.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_033_0000.nii.gz']
0,['../niftis/RT_192.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_034_0000.nii.gz']
0,['../niftis/LT_172.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_035_0000.nii.gz']
0,['../niftis/LT_168.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_036_0000.nii.gz']
